,predicted_label,label,model correct
18416,1,1,True
5045,0,1,False
9548,0,0,True
9078,1,0,False
22688,0,1,False
7120,1,1,True
22551,1,1,True
21442,0,1,False
19794,0,1,False
7321,0,0,True
18514,1,0,False
14669,0,0,True
8702,0,0,True
11022,0,1,False
1904,0,0,True
18331,1,0,False
21598,1,1,True
7193,0,0,True
6002,0,1,False
14773,0,1,False
20245,1,1,True
17203,1,0,False
837,0,0,True
20874,0,0,True
15085,0,0,True
12893,0,0,True
8962,1,1,True
7530,0,1,False
5108,0,1,False
3437,0,0,True
1045,0,1,False
19016,0,0,True
4696,1,0,False
20184,0,1,False
1792,0,1,False
10696,1,1,True
22390,0,1,False
7692,0,0,True
19709,0,1,False
11131,0,0,True
21047,0,1,False
11169,0,0,True
14831,1,1,True
4895,1,1,True
7990,0,1,False
821,0,0,True
14823,0,0,True
7994,1,0,False
10354,1,1,True
9804,1,1,True
12643,1,1,True
19958,1,0,False
13707,0,0,True
9178,0,1,False
24841,0,0,True
1062,0,1,False
15302,0,1,False
7422,1,0,False
14722,0,0,True
5872,0,0,True
12021,0,0,True
19861,0,1,False
9863,1,1,True
11098,0,1,False
20125,0,0,True
23232,0,0,True
2268,0,0,True
6514,0,0,True
22616,1,1,True
20387,0,0,True
18108,0,1,False
3799,0,0,True
2041,1,1,True
11323,0,0,True
6555,0,1,False
17847,1,1,True
24316,1,0,False
18731,1,1,True
17800,0,0,True
22178,0,1,False
20882,0,0,True
11534,0,0,True
9059,1,1,True
16249,1,0,False
7225,0,1,False
7864,0,1,False
23859,0,1,False
10502,0,0,True
16926,1,1,True
18508,1,1,True
10465,1,0,False
4881,0,1,False
2045,0,0,True
18593,0,1,False
8456,1,0,False
18446,0,1,False
5847,1,0,False
16960,0,1,False
11855,1,0,False
19839,0,0,True
23455,1,1,True
4510,0,0,True
23686,1,0,False
2999,1,1,True
18452,1,1,True
2980,0,1,False
3198,1,1,True
18323,0,0,True
17890,1,0,False
7509,0,1,False
880,0,0,True
9985,1,1,True
4688,1,0,False
7469,1,1,True
22034,1,0,False
23688,1,1,True
19498,0,1,False
7598,0,1,False
22916,0,1,False
24696,1,1,True
10909,1,1,True
21230,0,0,True
16118,0,0,True
22071,0,1,False
23180,1,0,False
12044,1,1,True
3120,0,0,True
8688,1,0,False
13794,0,0,True
15900,1,0,False
17184,0,0,True
14372,1,0,False
5424,1,1,True
6042,1,1,True
12768,0,1,False
10087,0,1,False
21716,0,0,True
6571,0,0,True
16299,0,0,True
14896,1,0,False
5279,1,0,False
16787,0,1,False
22095,1,1,True
390,0,1,False
22918,0,1,False
11235,0,0,True
11454,1,1,True
16060,0,0,True
14141,1,0,False
23412,1,1,True
10308,1,1,True
10955,1,0,False
20478,1,1,True
16933,1,0,False
22877,0,0,True
22545,0,0,True
10567,0,1,False
9700,0,0,True
12053,1,1,True
18913,0,1,False
6001,0,1,False
20700,0,1,False
20319,0,0,True
1817,0,0,True
9193,0,1,False
13181,0,0,True
2733,0,0,True
2047,1,0,False
22352,0,0,True
12998,0,0,True
7500,0,1,False
12836,0,1,False
7398,1,0,False
6509,0,0,True
21737,0,1,False
24556,0,0,True
18501,0,0,True
13301,1,1,True
21690,1,0,False
15035,0,1,False
7247,0,1,False
1551,0,0,True
8478,1,1,True
10124,1,0,False
16661,1,0,False
268,1,0,False
12991,1,1,True
4006,1,0,False
7622,1,1,True
14051,1,1,True
14190,0,0,True
18381,1,0,False
11115,1,1,True
9147,1,0,False
22424,1,1,True
18276,1,0,False
3228,0,0,True
21728,1,1,True
1217,0,0,True
18596,0,0,True
12494,1,0,False
13477,0,0,True
23124,0,1,False
11371,1,0,False
20616,0,1,False
4513,0,1,False
3377,1,1,True
24250,1,1,True
4834,0,1,False
4909,1,0,False
13629,1,0,False
18316,0,1,False
474,1,0,False
20191,0,0,True
3588,1,1,True
21772,1,1,True
528,1,1,True
6741,0,1,False
17753,0,1,False
23134,1,0,False
2613,0,0,True
11181,1,0,False
9903,0,0,True
1391,1,1,True
17717,1,1,True
14450,1,0,False
10697,0,0,True
16316,1,0,False
24963,0,1,False
3711,0,1,False
18600,0,1,False
3113,1,1,True
6497,0,1,False
14117,0,0,True
9061,1,1,True
5295,1,0,False
23646,1,1,True
23075,1,1,True
874,1,0,False
24183,0,1,False
18736,1,1,True
24801,0,0,True
19031,1,1,True
24455,1,0,False
23145,0,1,False
23802,1,1,True
5549,0,1,False
394,0,1,False
12885,0,1,False
15782,1,1,True
18701,1,1,True
20282,0,0,True
15981,1,0,False
16939,1,1,True
3088,1,0,False
24123,1,0,False
14676,1,1,True
6069,1,1,True
3317,0,0,True
24558,0,0,True
22908,0,0,True
11805,0,0,True
16636,1,0,False
7695,1,1,True
23393,0,1,False
23700,1,0,False
18699,1,1,True
9745,0,0,True
5569,0,1,False
578,1,0,False
17286,1,0,False
8647,0,0,True
14968,1,0,False
22069,1,1,True
20653,1,1,True
13914,0,0,True
20828,1,1,True
11060,1,1,True
18735,0,0,True
10110,0,0,True
7017,0,1,False
24845,1,0,False
9415,0,1,False
11240,0,1,False
166,1,0,False
19593,1,1,True
3719,0,0,True
12065,0,0,True
3098,0,1,False
1124,1,0,False
2123,1,1,True
17317,1,0,False
21485,0,0,True
12318,1,1,True
24990,0,1,False
10787,1,0,False
485,1,0,False
9204,0,0,True
1427,1,1,True
18411,1,0,False
15220,1,1,True
13910,0,0,True
10766,1,1,True
22465,1,1,True
8994,1,1,True
8334,1,0,False
24861,1,1,True
8951,1,1,True
14498,0,0,True
9446,0,1,False
2181,0,0,True
11881,1,1,True
6689,1,0,False
9395,0,0,True
15688,0,1,False
7403,1,0,False
6369,0,0,True
15252,1,0,False
